isRain,Temperature,Humidity
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
0,25,79
1,25.1,79
0,25.4,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
1,25.6,79
0,25.6,79
0,25.6,79
0,25.6,79
0,25.6,79
0,25.6,79
0,25.6,79
0,25.6,79
0,25.6,79
0,25.6,79
0,25.6,79
0,25.6,79
0,25.6,79
0,25.6,79
0,25.6,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
1,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
0,26,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
1,26.1,79
0,26.1,79
0,26.1,79
0,26.1,79
0,26.1,79
1,26.1,79
0,26.1,79
0,26.1,79
0,26.1,79
0,26.1,79
0,26.1,79
1,26.2,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
1,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
0,26.7,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
0,27.2,79
1,27.2,79
1,27.2,79
0,27.2,79
0,27.2,79
0,27.2,79
0,27.2,79
0,27.2,79
0,27.2,79
0,27.2,79
0,27.2,79
0,27.2,79
1,27.2,79
1,27.2,79
1,27.2,79
0,27.2,79
0,27.2,79
0,27.2,79
0,27.2,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
1,27.8,79
0,27.8,79
0,27.8,79
0,27.8,79
0,27.8,79
0,27.8,79
1,27.8,79
0,27.8,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
0,28,79
1,28,79
1,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
0,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
1,28,79
0,28,79
0,28,79
0,28,79
0,28,79
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,6.7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
1,7,80
0,7,80
1,7,80
1,7,80
0,7,80
0,7,80
0,7,80
0,7,80
1,7.2,80
1,7.2,80
1,7.2,80
1,7.2,80
1,7.2,80
1,7.2,80
1,7.2,80
1,7.8,80
1,7.8,80
1,7.8,80
1,7.8,80
1,7.8,80
1,7.8,80
0,7.8,80
0,7.8,80
1,8.3,80
1,8.3,80
1,8.3,80
1,8.3,80
1,8.3,80
1,8.3,80
1,8.3,80
1,8.3,80
1,8.3,80
1,8.3,80
1,8.3,80
1,8.3,80
1,8.3,80
0,8.3,80
1,8.3,80
0,8.3,80
1,8.9,80
1,8.9,80
1,8.9,80
1,8.9,80
1,8.9,80
1,8.9,80
1,8.9,80
1,8.9,80
1,8.9,80
1,8.9,80
1,8.9,80
1,8.9,80
1,8.9,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
1,9.4,80
0,9.4,80
0,9.4,80
0,9.4,80
1,10,80
1,10,80
1,10,80
1,10,80
1,10,80
1,10,80
1,10,80
1,10,80
1,10,80
1,10,80
1,10,80
1,10,80
1,10,80
1,10.6,80
1,10.6,80
1,10.6,80
1,10.6,80
1,10.6,80
1,10.6,80
1,10.6,80
1,10.6,80
1,10.6,80
1,10.6,80
1,10.6,80
1,10.6,80
1,10.6,80
1,10.6,80
0,10.6,80
0,10.6,80
0,10.6,80
0,10.6,80
0,10.6,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
1,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
0,11,80
1,11.1,80
1,11.1,80
1,11.1,80
1,11.1,80
1,11.1,80
1,11.1,80
1,11.1,80
1,11.1,80
1,11.1,80
1,11.1,80
1,11.1,80
1,11.1,80
1,11.1,80
1,11.1,80
0,11.1,80
0,11.1,80
0,11.1,80
0,11.1,80
0,11.1,80
0,11.1,80
1,11.7,80
1,11.7,80
1,11.7,80
1,11.7,80
1,11.7,80
1,11.7,80
1,11.7,80
1,11.7,80
1,11.7,80
1,11.7,80
1,11.7,80
1,11.7,80
1,11.7,80
1,11.7,80
1,11.7,80
1,11.7,80
0,11.7,80
0,11.7,80
0,11.7,80
1,11.7,80
1,11.7,80
0,11.7,80
0,11.7,80
0,11.7,80
0,11.7,80
0,11.7,80
0,11.7,80
0,11.7,80
0,11.7,80
0,11.7,80
0,11.7,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
0,12,80
1,12,80
1,12,80
1,12,80
0,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
1,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
0,12,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
1,12.2,80
0,12.2,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
1,12.8,80
0,12.8,80
0,12.8,80
0,12.8,80
0,12.8,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
1,13.3,80
0,13.3,80
0,13.3,80
0,13.3,80
0,13.3,80
0,13.3,80
0,13.3,80
0,13.3,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
1,13.9,80
0,13.9,80
0,13.9,80
0,13.9,80
0,13.9,80
0,13.9,80
0,13.9,80
0,13.9,80
0,13.9,80
0,13.9,80
1,28.2,80
1,28.3,80
1,28.3,80
1,28.3,80
1,28.3,80
1,28.3,80
1,28.3,80
1,28.3,80
1,28.3,80
0,28.3,80
1,28.3,80
0,28.3,80
0,28.3,80
0,28.3,80
0,28.6,80
1,28.9,80
1,28.9,80
1,28.9,80
0,28.9,80
0,28.9,80
1,29,80
1,29,80
1,29,80
1,29,80
0,29,80
0,29,80
0,29,80
0,29,80
0,29,80
0,29,80
0,29,80
1,29.4,80
0,29.5,80
1,30,80
0,31,80
1,-8.9,81
1,-8.3,81
1,-8.3,81
1,-8.3,81
1,-8.3,81
1,-7.8,81
1,-7.8,81
1,-7.8,81
1,-6.7,81
1,-6,81
1,-5,81
1,-4.4,81
1,-3.3,81
1,-2.8,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
1,14.4,81
0,14.4,81
0,14.4,81
0,14.4,81
0,14.4,81
0,14.4,81
0,14.4,81
0,14.4,81
0,14.4,81
0,14.4,81
0,14.4,81
0,14.4,81
0,14.4,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
1,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
0,15,81
1,15.6,81
1,15.6,81
1,15.6,81
1,15.6,81
1,15.6,81
1,15.6,81
1,15.6,81
1,15.6,81
1,15.6,81
1,15.6,81
1,15.6,81
1,15.6,81
1,15.6,81
0,15.6,81
0,15.6,81
0,15.6,81
0,15.6,81
0,15.6,81
0,15.6,81
0,15.6,81
0,15.6,81
0,15.6,81
0,15.6,81
0,15.6,81
0,15.6,81
0,15.6,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
0,16,81
1,16,81
1,16,81
0,16,81
0,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
1,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
0,16,81
1,16.1,81
1,16.1,81
1,16.1,81
1,16.1,81
1,16.1,81
1,16.1,81
1,16.1,81
1,16.1,81
1,16.1,81
1,16.1,81
1,16.1,81
1,16.1,81
1,16.1,81
1,16.1,81
1,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
0,16.1,81
1,16.7,81
1,16.7,81
1,16.7,81
1,16.7,81
1,16.7,81
1,16.7,81
1,16.7,81
1,16.7,81
1,16.7,81
1,16.7,81
1,16.7,81
1,16.7,81
1,16.7,81
1,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
0,16.7,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
0,17,81
0,17,81
1,17,81
1,17,81
1,17,81
1,17,81
0,17,81
0,17,81
0,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
1,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
0,17,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
1,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
1,17.2,81
1,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
0,17.2,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
1,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
1,17.8,81
1,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
0,17.8,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
1,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
0,18.3,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
1,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
0,18.9,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
1,19.4,81
0,19.4,81
1,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
0,19.4,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
1,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
0,20,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
1,20.6,81
0,20.6,81
0,20.6,81
1,20.6,81
1,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
0,20.6,81
1,21,81
1,21,81
1,21,81
1,21,81
1,21,81
